NL_query,Gold_SQL_query
List all tables that were pulled from files whose name begins with 'phone'.,select t3.short_name from node_file as t1 join edge_has_file_table as t2 on t1.node_id = t2.source_node_id join node_table as t3 on t2.target_node_id = t3.node_id where t1.short_name like 'phone%'
"Among all the columns in the lake, count the occurences of each column type.","select col_type, count(*) from node_column group by col_type"
"For every business term that has the word 'customer' in it, count the number of columns associated with it.","select t1.node_id, t1.short_name, count(*) from node_business_term as t1 join edge_assoc_term_col as t2 on t1.node_id = t2.source_node_id group by t1.node_id, t1.short_name having t1.short_name like '%customer%'"
Which files are located one level below the directory 'part1'?,select t3.short_name from node_directory as t1 join edge_has_dir_file as t2 on t1.node_id = t2.source_node_id join node_file as t3 on t2.target_node_id = t3.node_id where t1.short_name = 'part1'
Show the creation date and last modified date for the 10 biggest tables in the lake by the number of rows.,"select short_name, creation_date, modified_date, num_rows from node_table order by num_rows desc limit 10"
Show all tables created in the last 24 hours.,select short_name from node_table where creation_date >= now() - interval '24 hours'
Which are the assets in the lake owned by Jane Doe?,select t3.short_name from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node as t3 on t2.target_node_id = t3.node_id where t1.long_name = 'Jane Doe'
List all columns linked with business terms that were added in the past 30 days.,select t3.short_name from node_business_term as t1 join edge_assoc_term_col as t2 on t1.node_id = t2.source_node_id join node_column as t3 on t2.target_node_id = t3.node_id where t1.creation_date >= now() - interval '30 days'
What is the average size of a file owned by each user who owns 25 files or more?,"select t1.node_id, t1.short_name, count(*), avg(t3.fsize) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node_file as t3 on t2.target_node_id = t3.node_id group by t1.node_id, t1.short_name having count(*) >= 25"
Sort the nosql databases in the lake by their last modified date.,"select short_name, modified_date from node_nosql order by modified_date desc"
"Print the type, description and creation date for a sample of 10 columns.","select col_type, description, creation_date from node_column limit 10"
Display the ids of users that own more than 20 assets.,"select source_node_id, count(*) from edge_own group by source_node_id having count(*) > 20"
What is the average size of all files created in the last 30 days for each owner account?,"select t1.short_name, sum(t3.fsize) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node_file as t3 on t2.target_node_id = t3.node_id where t3.creation_date >= now() - interval '30 days' group by t1.node_id, t1.short_name"
List ids for all directories that contain a file name 'tax_report.csv'.,select t1.source_node_id from edge_has_dir_file as t1 join node_file as t2 on t1.target_node_id = t2.node_id where t2.short_name = 'tax_report.csv'
Show the columns that have the word 'water' in their name or description?,select * from node_column where short_name like '%water%' or description like '%water%'
Count the number of columns within each table associated with the classification 'zipcode'.,"select t1.short_name, count(*) from node_table as t1 join edge_has_table_col as t2 on t1.node_id = t2.source_node_id join edge_assoc_class_col as t3 on t2.target_node_id = t3.target_node_id join node_classification as t4 on t3.source_node_id = t4.node_id where t4.short_name = 'zipcode' group by t1.node_id, t1.short_name"
"Print the name, long name and description for the product model id column.","select short_name, long_name, description from node_column where short_name = 'p_model_id'"
How many columns do each of the 10 newest tables in the lake have?,"select t1.node_id, t1.short_name, t1.creation_date, count(*) from node_table as t1 join edge_has_table_col as t2 on t1.node_id = t2.source_node_id group by t1.node_id, t1.short_name, t1.creation_date order by t1.creation_date desc limit 10"
Display the description and creation timestamp for all labels.,"select short_name, description, creation_date from node_label"
Count the number of boolean columns in the lake.,select count(*) from node_column where col_type = 'bool'
List all assets owned by the user 'jdoe'.,select t1.short_name from node as t1 join edge_own as t2 on t1.node_id = t2.target_node_id join node_owner as t3 on t2.source_node_id = t3.node_id where t3.short_name = 'jdoe'
How many assets does the account 'uwmadison' own that were created in the past one week?,select count(*) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id where t1.short_name = 'uwmadison' and t2.creation_date >= now() - interval '7 days'
Show the ids for all folders that contain more than 10 files and were created in the past one week.,select source_node_id from edge_has_dir_file where creation_date >= now() - interval '7 days' group by source_node_id having count(*) > 10
Which are the tables belonging to the account 'lakeadmin'?,select t1.short_name from node_table as t1 join edge_own as t2 on t1.node_id = t2.target_node_id join node_owner as t3 on t2.source_node_id = t3.node_id where t3.short_name = 'lakeadmin'
Show short name and long name for the table from file 'business_entity_address',"select t3.short_name, t3.long_name from node_file as t1 join edge_has_file_table as t2 on t1.node_id = t2.source_node_id join node_table as t3 on t2.target_node_id = t3.node_id where t1.short_name = 'business_entity_address'"
Order all relational database owners by the number of relational databases they own.,"select t1.node_id, t1.short_name, count(*) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node_rdbms as t3 on t2.target_node_id = t3.node_id group by t1.node_id, t1.short_name order by count(*)"
Show all columns of type string.,select short_name from node_column where col_type = 'string'
How many assets does the user 'jdoe' own?,select count(*) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id where t1.short_name = 'jdoe'
Print out the creation date and owner for every file in the data lake.,"select t3.short_name, t3.creation_date, t1.short_name from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node_file as t3 on t2.target_node_id = t3.node_id"
"For each owner account, display the mean size of a file added in past month.","select t1.node_id, t1.short_name, sum(t3.fsize) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node_file as t3 on t2.target_node_id = t3.node_id where t3.creation_date >= now() - interval '30 days' group by t1.node_id, t1.short_name"
Give all column names association with the classification 'date'.,select t3.short_name from node_classification as t1 join edge_assoc_class_col as t2 on t1.node_id = t2.source_node_id join node_column as t3 on t2.target_node_id = t3.node_id where t1.short_name = 'date'
Show the number of rows and description for all tables in the lake. Identify each table by short name.,"select short_name, num_rows, description from node_table"
List the creation data of nosql databases created in the past week.,"select short_name, creation_date from node_nosql where creation_date >= now() - interval '7 days'"
Print size and description for folders.,"select short_name, dsize, description from node_directory"
Show all the people who created business terms in the last 10 days.,select t1.short_name from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node_business_term as t3 on t2.target_node_id = t3.node_id where t3.creation_date >= now() - interval '10 days'
Print all metadata for the job candidate id column.,select * from node_column where short_name = 'job_cand_id'
Find all tables with 'work' in it's title and a column that contains 'hours' in it's name.,select t1.short_name from node_table as t1 join edge_has_table_col as t2 on t1.node_id = t2.source_node_id join node_column as t3 on t2.target_node_id = t3.node_id where t1.short_name like '%work%' and t3.short_name like '%hours%'
What are all the business terms associated with columns in the lake?,select long_name from node_business_term
Which are the assets in the lake owned by Jane Doe?,select t3.short_name from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node as t3 on t2.target_node_id = t3.node_id where t1.long_name = 'Jane Doe'
Which are the tables that are unionable with the 'taxi_zones' table?,select t1.short_name from node_table as t1 join edge_unionable_table_table as t2 on t1.node_id = t2.target_node_id join node_table as t3 on t2.source_node_id = t3.node_id where t3.short_name = 'taxi_zones'
List all directories in the HR folder.,select t3.short_name from node_directory as t1 join edge_has_dir_dir as t2 on t1.node_id = t2.source_node_id join node_directory as t3 on t2.target_node_id = t3.node_id where t1.short_name = 'human_resources'
List tables that have more than 10 columns.,select short_name from node_table where num_cols > 10
Print the id for all folders which have a file name 'kyc.csv'.,select t1.source_node_id from edge_has_dir_file as t1 join node_file as t2 on t1.target_node_id = t2.node_id where t2.short_name = 'kyc.csv'
Which are the tables that have a column labeled 'borough'?,select t1.short_name from node_table as t1 join edge_has_table_col as t2 on t1.node_id = t2.source_node_id join node_column as t3 on t2.target_node_id = t3.node_id where t3.short_name = 'borough'
List all directories and their creation timestamps.,"select short_name, creation_date from node_directory"
Show the number of related assets for each asset.,"select t1.short_name, count(*) from node as t1 join edge as t2 on t1.node_id = t2.source_node_id group by t1.short_name"
Which are the tables that have a column labeled 'borough'?,select t1.short_name from node_table as t1 join edge_has_table_col as t2 on t1.node_id = t2.source_node_id join node_column as t3 on t2.target_node_id = t3.node_id where t3.short_name = 'borough'
"Print the short name, long name and description for the modification column in the bill of materials table.","select t3.short_name, t3.long_name, t3.description from node_table as t1 join edge_has_table_col as t2 on t1.node_id = t2.source_node_id join node_column as t3 on t2.target_node_id = t3.node_id where t1.short_name = 'bill_of_materials' and t3.short_name = 'mod_date'"
Show the ids of users who own more than 20 assets.,"select source_node_id, count(*) from edge_own group by source_node_id having count(*) > 20"
Print the maximum column length for the column named 'cult_name'.,select max_col_length from node_column where short_name = 'cult_name'
Count the number of columns that each business term is associated with.,"select t1.node_id, t1.short_name, count(*) from node_business_term as t1 join edge_assoc_term_col as t2 on t1.node_id = t2.source_node_id group by t1.node_id, t1.short_name"
Print creation timestamps for nosql databases.,"select short_name, creation_date from node_nosql"
How many association relationships are recorded in the data lake?,select count(*) from edge_assoc
What is the creation date of every nosql database?,"select short_name, creation_date from node_nosql"
Which tables have 'traffic' in their names?,select short_name from node_table where short_name like '%traffic%'
Which are the directories in the data lake that were created in the past 24 hours?,"select short_name, creation_date from node_directory where creation_date >= now() - interval '24 hours'"
Count the number unionable tables for each table in the lake.,"select t1.short_name, count(*) from node_table as t1 join edge_unionable_table_table as t2 on t1.node_id = t2.source_node_id group by t1.node_id, t1.short_name"
Print description of table count for relational databases.,"select description, num_tables from node_rdbms"
Show all metadata of tables with 'covid' in it's name.,select * from node_table where short_name like '%covid%'
How many nosql databases are present in the data lake?,select count(*) from node_nosql
How many tables have a column name 'zip'?,select count(*) from node_column where short_name = 'zip'
Show the creation dates and descriptions for all classification assets.,"select short_name, creation_date, description from node_classification"
Order all assets in the lake by type id and creation date.,"select short_name, type_id, creation_date from node order by type_id asc, creation_date asc"
What is the average size of a file within each folder?,"select t1.node_id, t1.short_name, avg(t3.fsize)  from node_directory as t1 join edge_has_dir_file as t2 on t1.node_id = t2.source_node_id join node_file as t3 on t2.target_node_id = t3.node_id group by t1.node_id, t1.short_name"
Find all tables with 'workforce' in the name or description,select * from node_table where short_name like '%workforce%' or description like '%workforce%'
"Show short name and long name for the table from from 'business_entity_address"" file.","select t3.short_name, t3.long_name from node_file as t1 join edge_has_file_table as t2 on t1.node_id = t2.source_node_id join node_table as t3 on t2.target_node_id = t3.node_id where t1.short_name = 'business_entity_address.csv'"
Find the records tagged with the 'state' classification.,select * from node_classification where short_name = 'state'
Which files are located one level below the directory 'part1'?,select t3.short_name from node_directory as t1 join edge_has_dir_file as t2 on t1.node_id = t2.source_node_id join node_file as t3 on t2.target_node_id = t3.node_id where t1.short_name = 'part1'
Count the total number of product model id columns in the lake.,select count(*) from node_column where short_name = 'p_model_id'
How many columns are associated with each business terms in the data lake?,"select t1.short_name, count(*) from node_business_term as t1 join edge_assoc_class_col as t2 on t1.node_id = t2.source_node_id group by t1.short_name, t2.source_node_id"
Print out the descriptions for each column in the data lake.,"select short_name, description from node_column"
Show the last modified timestamp for all the tables.,"select short_name, modified_date from node_table"
"Show the number of databases owned by each owner account. Output accounts' id, name and count. ","select t1.node_id, t1.short_name, count(*) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node_database as t3 on t2.target_node_id = t3.node_id group by t1.node_id, t1.short_name"
Select the directory name and last modified date for all directories.,"select short_name, modified_date from node_directory"
Count the edges in the lake.,select count(*) from edge
List the number of columns for tables that contain at least 50 columns.,"select short_name, num_cols from node_table where num_cols >= 50"
Find all classifications associated with a column whose description contains the term 'knowledge'.,select t1.short_name from node_classification as t1 join edge_assoc_class_col as t2 on t1.node_id = t2.source_node_id join node_column as t3 on t2.target_node_id = t3.node_id where t3.description like '%knowledge%'
How many rows and columns does the prod desc table have?,"select num_rows, num_cols from node_table where short_name = 'fact_additional_international_product_description'"
"For each file extension, what is the max size of a file?","select extension, max(fsize) from node_file group by extension"
List ids for all directories that contain a file name 'tax_report.csv'.,select t1.source_node_id from edge_has_dir_file as t1 join node_file as t2 on t1.target_node_id = t2.node_id where t2.short_name = 'tax_report.csv'
What are the 5 oldest tables in the data lake?,select short_name from node_table order by creation_date asc limit 5
List all tables that have more than 100 rows in them.,select short_name from node_table where num_rows > 100
Count all possible joinable tables for each table in the lake.,"select t1.node_id, t1.short_name from node_table as t1 join edge_joinable_table_table as t2 on t1.node_id = t2.source_node_id group by t1.node_id"
"List the name, description and creation date for all databases.","select short_name, description, creation_date from node_database"
Count the number of assets owned by asset owners among assets created in the past 30 days.,"select t1.node_id, t1.short_name from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id where t2.creation_date >= now() - interval '30 days' group by t1.node_id, t1.short_name"
Print out the description and last modified timestamp for each relational database in the lake.,"select description, modified_date from node_rdbms"
Sort all business terms by it's creation timestamp.,select short_name from node_business_term order by creation_date asc
List the top 10 people who own the most databases.,"select t1.node_id, t1.short_name, count(*) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node_database as t3 on t2.target_node_id = t3.node_id group by t1.node_id, t1.short_name order by count(*) limit 10"
Show the creation date for the 5 biggest tables by the number of columns.,select creation_date from node_table order by num_cols desc limit 5
Print all metadata for joinable table relationships created in the past 3 days.,select * from edge_joinable_table_table where creation_date >= now() - interval '3 days'
Find tables obtained from the file 'nycc.csv'.,select t3.short_name from node_file as t1 join edge_has_file_table as t2 on t1.node_id = t2.source_node_id join node_table as t3 on t2.target_node_id = t3.node_id where t1.short_name = 'nycc.csv'
Count the number of integer columns in the lake.,select count(*) from node_column where col_type = 'int'
Find all tables in the lake derived from xlsx files.,select t3.short_name from node_file as t1 join edge_has_file_table as t2 on t1.node_id = t2.source_node_id join node_table as t3 on t2.target_node_id = t3.node_id where t1.extension = 'xlsx'
List all assets owned by the user 'jdoe'.,select t1.short_name from node as t1 join edge_own as t2 on t1.node_id = t2.target_node_id join node_owner as t3 on t2.source_node_id = t3.node_id where t3.short_name = 'jdoe'
Print creation timestamp and description for account owners.,"select creation_date, description from node_owner"
Show all tables created after June 24 2023.,select short_name from node_table where creation_date >= '2023-06-24'
Count the number of assets owned by each owner account that contains the term 'nyc' in it's name or description.,"select t1.short_name, count(*) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id where t1.short_name like '%nyc%' or t1.description like '%nyc%' group by t1.node_id, t1.short_name"
List any 10 accounts that possess lake assets.,select * from node_owner limit 10
Display the name and description for all databases whose description contains the string 'vector'.,"select short_name, description from node_database where description like '%vector%'"
Display the names of directories that contain the term 'sales' in it's name or description.,select short_name from node_directory where short_name like '%sales%' or description like '%sales%'
"Display short name, long name and description for the password salt column.","select short_name, long_name, description from node_column where short_name = 'passwd_salt'"
What is the average size of a file with each extension type?,"select extension, avg(fsize) from node_file group by extension"
"Show the short name, long name and last modified timestamp for all tables.","select short_name, long_name, modified_date from node_table"
Print the mean size of a file directly inside each folder in the lake.,"select t1.short_name, avg(t3.fsize)  from node_directory as t1 join edge_has_dir_file as t2 on t1.node_id = t2.source_node_id join node_file as t3 on t2.target_node_id = t3.node_id group by t1.node_id, t1.short_name"
Display the sizes of the 10 biggest files in the lake.,"select short_name, fsize from node_file order by fsize desc limit 10"
Show the descriptions for all labels in the database.,"select short_name, description from node_label"
Show me a sample of any 5 business terms along with it's description.,"select short_name, description from node_business_term limit 5"
How many end date columns are there in the lake?,select count(*) from node_column where short_name = 'e_date'
What is the minimum size of a folder created in the last 10 days for each asset owner.,"select t1.short_name, min(t3.dsize) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node_directory as t3 on t2.target_node_id = t3.node_id where t3.creation_date >= now() - interval '10 days' group by t1.node_id, t1.short_name"
Find all columns associated with the business term 'model_id'.,select t3.short_name from node_business_term as t1 join edge_assoc_term_col as t2 on t1.node_id = t2.source_node_id join node_column as t3 on t2.target_node_id = t3.node_id where t1.short_name = 'model_id'
How many files were added to each directory in the past 1 year?,"select t1.short_name, count(*) from node_directory as t1 join edge_has_dir_file as t2 on t1.node_id = t2.source_node_id where t2.creation_date <= now() - interval '1 year' group by t1.short_name, t2.source_node_id"
Print all records for relationships outlining association between a business term and a column.,select * from edge_assoc_term_col
"For each folder, print the average size of a subfolder.","select t1.node_id, t1.short_name, avg(t3.dsize)  from node_directory as t1 join edge_has_dir_dir as t2 on t1.node_id = t2.source_node_id join node_directory as t3 on t2.target_node_id = t3.node_id group by t1.node_id, t1.short_name"
Show all tables that have 10 columns or more.,select short_name from node_table where num_cols >= 10
Give the description for the classification labeled 'date'.,select description from node_classification where short_name = 'date'
Sort all files in the lake by extension and creation date.,"select short_name from node_file order by extension asc, creation_date asc"
How many assets are owned by each user account created in the past week?,"select t1.node_id, t1.short_name, count(*) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id where t1.creation_date >= now() - interval '7 days' group by t1.node_id, t1.short_name"
Show the creation date and description for the credit card id column.,"select creation_date, description from node_column where short_name = 'ccid'"
Print the creation dates of all owner accounts.,"select short_name, creation_date from node_owner"
How many columns associated with the classification phrase 'customer' does each table contain?,"select t1.node_id, t1.short_name, count(*) from node_table as t1 join edge_has_table_col as t2 on t1.node_id = t2.source_node_id join edge_assoc_class_col as t3 on t2.target_node_id = t3.target_node_id join node_classification as t4 on t3.source_node_id = t4.node_id where t4.short_name = 'customer' group by t1.node_id, t1.short_name"
Count the number of assets owned by each owner account that contains the term 'nyc' in it's name or description.,"select t1.node_id, t1.short_name, count(*) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id where t1.short_name like '%nyc%' or t1.description like '%nyc%' group by t1.node_id, t1.short_name"
How many unique database names are there in the lake?,select count(distinct short_name) from node_database
List all files in the sales folder.,select t3.short_name from node_directory as t1 join edge_has_dir_file as t2 on t1.node_id = t2.source_node_id join node_file as t3 on t2.target_node_id = t3.node_id where t1.short_name = 'sales'
What are all the assets owned by 'Adam H Smith'?,select t1.short_name from node as t1 join edge_own as t2 on t1.node_id = t2.target_node_id join node_owner as t3 on t2.source_node_id = t3.node_id where t3.long_name = 'Adam H Smith'
Show the number of assets owned by each owner account created in the past year.,"select t1.node_id, t1.short_name, count(*) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id where t1.creation_date >= now() - interval '365 days' group by t1.node_id, t1.short_name"
Print creation timestamps for tables.,select creation_date from node_table
Name the 5 earliest created folders in the data lake.,select short_name from node_directory order by creation_date asc limit 5
Give me the names and descriptions of all the derived tables.,"select distinct t1.short_name, t1.description from node as t1 join edge_derive_table_table as t2 on t1.node_id = t2.target_node_id"
Calculate the mean size of a file for owner account that own more than 20 files.,"select t1.node_id, t1.short_name, count(*), avg(t3.fsize) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node_file as t3 on t2.target_node_id = t3.node_id group by t1.node_id, t1.short_name having count(*) > 20"
Count the number of assets of each type owned by each user.,"select t1.short_name, t3.type_id, count(*) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node as t3 on t2.target_node_id = t3.node_id group by t1.node_id, t1.short_name, t3.type_id"
Find all tables in the lake derived from csv files.,select t3.short_name from node_file as t1 join edge_has_file_table as t2 on t1.node_id = t2.source_node_id join node_table as t3 on t2.target_node_id = t3.node_id where t1.extension = '.csv'
Print description of table count for relational databases that have 25 tables or more.,select description from node_rdbms where num_tables >= 25
Which directories does the directory 'part2' contain?,select t3.short_name from node_directory as t1 join edge_has_dir_file as t2 on t1.node_id = t2.source_node_id join node_directory as t3 on t2.target_node_id = t3.node_id where t1.short_name = 'part2'
Print the names and descriptions for all files that begin with the prefix 'dim'.,"select short_name, description from node_file where short_name like 'dim%'"
Print the number of columns and description for the top 10 tables by number of rows.,"select num_cols, description from node_table order by num_rows desc limit 10"
Give the description for the classification labeled 'date'.,select description from node_classification where short_name = 'date'
List sizes and descriptions for all files belonging to owner id 3.,"select t1.short_name, t1.fsize, t1.description from node_file as t1 join edge_own as t2 on t1.node_id = t2.target_node_id where t2.source_node_id = 3"
Show the number of unionable relationships found for each table in the past 24 hours.,"select t1.node_id, t1.short_name, count(*) from node_table as t1 join edge_unionable_table_table as t2 on t1.node_id = t2.source_node_id where t2.creation_date >= now() - interval '24 hours' group by t1.node_id, t1.short_name"
Print extension and size of the 25 most recently created files.,"select short_name, extension, fsize, creation_date from node_file order by creation_date desc limit 25"
Find all tables and columns with 'work' in it's title and a column that contains 'hours' in it's name.,"select t1.short_name, t3.short_name from node_table as t1 join edge_has_table_col as t2 on t1.node_id = t2.source_node_id join node_column as t3 on t2.target_node_id = t3.node_id where t1.short_name like '%work%' and t3.short_name like '%hrs%'"
Print all metadata for a sample of 10 classifications.,select * from node_classification limit 10
Count the number of columns associated with each classification that contains the word 'category' in it's name.,"select t1.short_name, count(*) from node_classification as t1 join edge_assoc_class_col as t2 on t1.node_id = t2.source_node_id group by t1.node_id, t1.short_name having t1.short_name like '%category%'"
What is the creation date of every nosql database in the lake?,select creation_date from node_nosql
Print all metadata for the column named 'mod_date'.,select * from node_column where short_name = 'mod_date'
Give me the id and name for columns which have business terms associated with them.,"select distinct t1.node_id, t1.short_name from node_column as t1 join edge_assoc_term_col as t2 on t1.node_id = t2.target_node_id"
Print the type and description for all columns in the table named 'weights_measurements_and_other_tests'.,"select t3.col_type, t3.description from node_table as t1 join edge_has_table_col as t2 on t1.node_id = t2.source_node_id join node_column as t3 on t2.target_node_id = t3.node_id where t1.short_name = 'weights_measurements_and_other_tests'"
What is the average file size for each asset owner?,"select t1.node_id, t1.short_name, avg(t3.fsize) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node_file as t3 on t2.target_node_id = t3.node_id group by t1.node_id, t1.short_name"
What are the columns associated with at least one classification label?,select distinct t1.short_name from node_column as t1 join edge_assoc_class_col as t2 on t1.node_id = t2.target_node_id
"For each owner account, display the mean size of a file added in past month.","select t1.node_id, t1.short_name, sum(t3.fsize) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node_file as t3 on t2.target_node_id = t3.node_id where t3.creation_date >= now() - interval '30 days' group by t1.node_id, t1.short_name"
How many derived tables are there in the lake?,select count(*) from edge_derive_table_table
"Display the name, long name and description for the start date column in the bill of materials table.","select t3.short_name, t3.long_name, t3.description from node_table as t1 join edge_has_table_col as t2 on t1.node_id = t2.source_node_id join node_column as t3 on t2.target_node_id = t3.node_id where t1.short_name = 'bill_of_materials' and t3.short_name = 's_date'"
List all records for the sales quota table.,select * from node_table where short_name = 'fact_sales_quota'
How many tables does the lake contain?,select count(*) from node_table
Order all assets in the lake by type id and creation date.,"select short_name, type_id, creation_date from node order by type_id asc, creation_date asc"
What are the joinable table pairs found in the last 30 hours?,select t1.short_name from node_table as t1 join edge_joinable_table_table as t2 on t1.node_id = t2.source_node_id join node_table as t3 on t2.target_node_id = t3.node_id where t2.creation_date >= now() - interval '30hours'
List all tables that have more than 25 rows.,"select short_name, num_rows from node_table where num_rows > 25"
Find records for all columns that have address in their name or description.,select * from node_column where short_name like '%address%' or description like '%address%'
Show the total size of all files added in the last 30 days for each owner account.,"select t1.node_id, t1.short_name, sum(t3.fsize) from node_owner as t1 join edge_own as t2 on t1.node_id = t2.source_node_id join node_file as t3 on t2.target_node_id = t3.node_id where t3.creation_date >= now() - interval '30 days' group by t1.node_id, t1.short_name"
Show the number of columns that each business term has been assigned to in the past 10 days.,"select t1.short_name, count(*) from node_business_term as t1 join edge_assoc_term_col as t2 on t1.node_id = t2.source_node_id where t2.creation_date >= now() - interval '10 days' group by t1.node_id, t1.short_name"
Which directories does the directory 'part2' contain?,select t3.short_name from node_directory as t1 join edge_has_dir_file as t2 on t1.node_id = t2.source_node_id join node_directory as t3 on t2.target_node_id = t3.node_id where t1.short_name = 'part2'
